0000000000000000 a __start__
00000000003924c0 0000000000000038 T _mesa_IsImageHandleResidentARB_no_error
0000000000392500 00000000000000f4 T _mesa_IsImageHandleResidentARB
0000000000392600 0000000000000170 t initialize_texture_fields
0000000000392770 000000000000018c t _mesa_texture_view_lookup_view_class
0000000000392900 0000000000000048 t _mesa_texture_view_compatible_format
0000000000392950 00000000000000ec t _mesa_set_texture_view_state
0000000000392a40 0000000000000248 T _mesa_TextureView_no_error
0000000000392c90 0000000000000700 T _mesa_TextureView
0000000000393390 00000000000000a8 t reference_transform_feedback_object
0000000000393440 0000000000000014 t delete_cb
0000000000393460 000000000000004c t compute_transform_feedback_buffer_sizes
00000000003934b0 0000000000000060 t _mesa_delete_transform_feedback_object
0000000000393510 0000000000000094 t end_transform_feedback
00000000003935b0 000000000000015c t create_transform_feedbacks
0000000000393710 0000000000000028 t active_xfb_object_references_program
0000000000393740 0000000000000070 t _mesa_transform_feedback_is_using_program
00000000003937b0 0000000000000070 t _mesa_init_transform_feedback
0000000000393820 000000000000006c t _mesa_free_transform_feedback
0000000000393890 0000000000000010 t _mesa_init_transform_feedback_object
00000000003938a0 000000000000019c T _mesa_BeginTransformFeedback_no_error
0000000000393a40 0000000000000288 T _mesa_BeginTransformFeedback
0000000000393cd0 0000000000000028 T _mesa_EndTransformFeedback_no_error
0000000000393d00 0000000000000044 T _mesa_EndTransformFeedback
0000000000393d50 0000000000000130 t _mesa_validate_buffer_range_xfb
0000000000393e80 0000000000000134 t _mesa_bind_buffer_base_transform_feedback
0000000000393fc0 00000000000000f0 T _mesa_TransformFeedbackBufferBase
00000000003940b0 0000000000000194 T _mesa_TransformFeedbackBufferRange
0000000000394250 0000000000000140 T _mesa_BindBufferOffsetEXT_no_error
0000000000394390 0000000000000264 T _mesa_BindBufferOffsetEXT
0000000000394600 0000000000000108 T _mesa_TransformFeedbackVaryings_no_error
0000000000394710 000000000000030c T _mesa_TransformFeedbackVaryings
0000000000394a20 0000000000000134 T _mesa_GetTransformFeedbackVarying
0000000000394b60 0000000000000018 t _mesa_lookup_transform_feedback_object
0000000000394b80 0000000000000030 T _mesa_GenTransformFeedbacks
0000000000394bb0 0000000000000030 T _mesa_CreateTransformFeedbacks
0000000000394be0 000000000000006c T _mesa_IsTransformFeedback
0000000000394c50 00000000000000a8 T _mesa_BindTransformFeedback_no_error
0000000000394d00 00000000000000c8 T _mesa_BindTransformFeedback
0000000000394dd0 0000000000000114 T _mesa_DeleteTransformFeedbacks
0000000000394ef0 0000000000000078 T _mesa_PauseTransformFeedback_no_error
0000000000394f70 00000000000000a4 T _mesa_PauseTransformFeedback
0000000000395020 0000000000000074 T _mesa_ResumeTransformFeedback_no_error
00000000003950a0 00000000000000d8 T _mesa_ResumeTransformFeedback
0000000000395180 00000000000000c4 T _mesa_GetTransformFeedbackiv
0000000000395250 00000000000000e8 T _mesa_GetTransformFeedbacki_v
0000000000395340 0000000000000150 T _mesa_GetTransformFeedbacki64_v
0000000000395490 00000000000000e0 t glsl_type_name(glsl_base_type)
0000000000395570 0000000000000124 t validate_uniform_parameters(int, int, unsigned int*, gl_context*, gl_shader_program*, char const*)
00000000003956a0 0000000000000170 t copy_uniform_matrix_to_storage(gl_constant_value*, int, void const*, unsigned int, unsigned int, unsigned int, unsigned int, bool, unsigned int, unsigned int, glsl_base_type) [clone .isra.0]
0000000000395810 0000000000000134 t copy_uniforms_to_storage(gl_constant_value*, gl_uniform_storage*, gl_context*, int, void const*, int, unsigned int, unsigned int, glsl_base_type) [clone .isra.0]
0000000000395950 0000000000000268 t log_uniform(void const*, glsl_base_type, unsigned int, unsigned int, unsigned int, bool, gl_shader_program const*, int, gl_uniform_storage const*) [clone .isra.0]
0000000000395bc0 000000000000016c T _mesa_GetActiveUniform
0000000000395d30 00000000000001cc T _mesa_GetActiveUniformsiv
0000000000395f00 000000000000074c t _mesa_get_uniform
0000000000396650 000000000000037c t _mesa_propagate_uniforms_to_driver_storage
00000000003969d0 00000000000000e4 t _mesa_flush_vertices_for_uniforms
0000000000396ac0 0000000000000730 t _mesa_uniform
00000000003971f0 0000000000000300 t _mesa_uniform_matrix
00000000003974f0 0000000000000340 t _mesa_uniform_handle
0000000000397830 000000000000004c t _mesa_sampler_uniforms_are_valid
0000000000397880 00000000000000f4 t _mesa_sampler_uniforms_pipeline_are_valid
0000000000397980 0000000000000234 t mesa_bufferiv
0000000000397bc0 0000000000000288 t _mesa_update_shader_textures_used
0000000000397e50 0000000000000078 t _mesa_uniform_attach_driver_storage
0000000000397ed0 000000000000002c t _mesa_uniform_detach_all_driver_storage
0000000000397f00 000000000000004c T _mesa_Uniform1f
0000000000397f50 000000000000004c T _mesa_Uniform2f
0000000000397fa0 0000000000000050 T _mesa_Uniform3f
0000000000397ff0 0000000000000050 T _mesa_Uniform4f
0000000000398040 000000000000004c T _mesa_Uniform1i
0000000000398090 000000000000004c T _mesa_Uniform2i
00000000003980e0 0000000000000054 T _mesa_Uniform3i
0000000000398140 0000000000000054 T _mesa_Uniform4i
00000000003981a0 000000000000003c T _mesa_Uniform1fv
00000000003981e0 000000000000003c T _mesa_Uniform2fv
0000000000398220 000000000000003c T _mesa_Uniform3fv
0000000000398260 000000000000003c T _mesa_Uniform4fv
00000000003982a0 000000000000003c T _mesa_Uniform1iv
00000000003982e0 000000000000003c T _mesa_Uniform2iv
0000000000398320 000000000000003c T _mesa_Uniform3iv
0000000000398360 000000000000003c T _mesa_Uniform4iv
00000000003983a0 0000000000000044 T _mesa_UniformHandleui64ARB
00000000003983f0 0000000000000034 T _mesa_UniformHandleui64vARB
0000000000398430 000000000000006c T _mesa_ProgramUniform1f
00000000003984a0 000000000000006c T _mesa_ProgramUniform2f
0000000000398510 0000000000000070 T _mesa_ProgramUniform3f
0000000000398580 0000000000000070 T _mesa_ProgramUniform4f
00000000003985f0 000000000000006c T _mesa_ProgramUniform1i
0000000000398660 0000000000000068 T _mesa_ProgramUniform2i
00000000003986d0 000000000000006c T _mesa_ProgramUniform3i
0000000000398740 000000000000006c T _mesa_ProgramUniform4i
00000000003987b0 0000000000000074 T _mesa_ProgramUniform1fv
0000000000398830 0000000000000074 T _mesa_ProgramUniform2fv
00000000003988b0 0000000000000074 T _mesa_ProgramUniform3fv
0000000000398930 0000000000000074 T _mesa_ProgramUniform4fv
00000000003989b0 0000000000000074 T _mesa_ProgramUniform1iv
0000000000398a30 0000000000000074 T _mesa_ProgramUniform2iv
0000000000398ab0 0000000000000074 T _mesa_ProgramUniform3iv
0000000000398b30 0000000000000074 T _mesa_ProgramUniform4iv
0000000000398bb0 0000000000000064 T _mesa_ProgramUniformHandleui64ARB
0000000000398c20 000000000000006c T _mesa_ProgramUniformHandleui64vARB
0000000000398c90 000000000000004c T _mesa_Uniform1ui
0000000000398ce0 000000000000004c T _mesa_Uniform2ui
0000000000398d30 0000000000000054 T _mesa_Uniform3ui
0000000000398d90 0000000000000054 T _mesa_Uniform4ui
0000000000398df0 000000000000003c T _mesa_Uniform1uiv
0000000000398e30 000000000000003c T _mesa_Uniform2uiv
0000000000398e70 000000000000003c T _mesa_Uniform3uiv
0000000000398eb0 000000000000003c T _mesa_Uniform4uiv
0000000000398ef0 000000000000004c T _mesa_UniformMatrix2fv
0000000000398f40 0000000000000050 T _mesa_UniformMatrix3fv
0000000000398f90 0000000000000050 T _mesa_UniformMatrix4fv
0000000000398fe0 000000000000006c T _mesa_ProgramUniform1ui
0000000000399050 0000000000000068 T _mesa_ProgramUniform2ui
00000000003990c0 000000000000006c T _mesa_ProgramUniform3ui
0000000000399130 000000000000006c T _mesa_ProgramUniform4ui
00000000003991a0 0000000000000074 T _mesa_ProgramUniform1uiv
0000000000399220 0000000000000074 T _mesa_ProgramUniform2uiv
00000000003992a0 0000000000000074 T _mesa_ProgramUniform3uiv
0000000000399320 0000000000000074 T _mesa_ProgramUniform4uiv
00000000003993a0 0000000000000088 T _mesa_ProgramUniformMatrix2fv
0000000000399430 000000000000008c T _mesa_ProgramUniformMatrix3fv
00000000003994c0 000000000000008c T _mesa_ProgramUniformMatrix4fv
0000000000399550 000000000000004c T _mesa_UniformMatrix2x3fv
00000000003995a0 000000000000004c T _mesa_UniformMatrix3x2fv
00000000003995f0 000000000000004c T _mesa_UniformMatrix2x4fv
0000000000399640 000000000000004c T _mesa_UniformMatrix4x2fv
0000000000399690 0000000000000050 T _mesa_UniformMatrix3x4fv
00000000003996e0 0000000000000050 T _mesa_UniformMatrix4x3fv
0000000000399730 0000000000000088 T _mesa_ProgramUniformMatrix2x3fv
00000000003997c0 0000000000000088 T _mesa_ProgramUniformMatrix3x2fv
0000000000399850 0000000000000088 T _mesa_ProgramUniformMatrix2x4fv
00000000003998e0 0000000000000088 T _mesa_ProgramUniformMatrix4x2fv
0000000000399970 000000000000008c T _mesa_ProgramUniformMatrix3x4fv
0000000000399a00 000000000000008c T _mesa_ProgramUniformMatrix4x3fv
0000000000399a90 0000000000000038 T _mesa_GetnUniformfvARB
0000000000399ad0 0000000000000038 T _mesa_GetUniformfv
0000000000399b10 0000000000000038 T _mesa_GetnUniformivARB
0000000000399b50 0000000000000038 T _mesa_GetUniformiv
0000000000399b90 0000000000000038 T _mesa_GetnUniformuivARB
0000000000399bd0 0000000000000038 T _mesa_GetUniformuiv
0000000000399c10 0000000000000038 T _mesa_GetnUniformdvARB
0000000000399c50 0000000000000038 T _mesa_GetUniformdv
0000000000399c90 0000000000000038 T _mesa_GetnUniformi64vARB
0000000000399cd0 0000000000000038 T _mesa_GetUniformi64vARB
0000000000399d10 0000000000000038 T _mesa_GetnUniformui64vARB
0000000000399d50 0000000000000038 T _mesa_GetUniformui64vARB
0000000000399d90 0000000000000088 T _mesa_GetUniformLocation
0000000000399e20 0000000000000038 T _mesa_GetUniformLocation_no_error
0000000000399e60 0000000000000088 T _mesa_GetUniformBlockIndex
0000000000399ef0 00000000000000f8 T _mesa_GetUniformIndices
0000000000399ff0 00000000000000b4 T _mesa_UniformBlockBinding_no_error
000000000039a0b0 0000000000000148 T _mesa_UniformBlockBinding
000000000039a200 00000000000000b4 T _mesa_ShaderStorageBlockBinding_no_error
000000000039a2c0 0000000000000148 T _mesa_ShaderStorageBlockBinding
000000000039a410 00000000000000a0 T _mesa_GetActiveUniformBlockiv
000000000039a4b0 00000000000000cc T _mesa_GetActiveUniformBlockName
000000000039a580 00000000000000c4 T _mesa_GetActiveUniformName
000000000039a650 00000000000000a0 T _mesa_GetActiveAtomicCounterBufferiv
000000000039a6f0 000000000000004c T _mesa_Uniform1d
000000000039a740 000000000000004c T _mesa_Uniform2d
000000000039a790 0000000000000050 T _mesa_Uniform3d
000000000039a7e0 0000000000000050 T _mesa_Uniform4d
000000000039a830 000000000000003c T _mesa_Uniform1dv
000000000039a870 000000000000003c T _mesa_Uniform2dv
000000000039a8b0 000000000000003c T _mesa_Uniform3dv
000000000039a8f0 000000000000003c T _mesa_Uniform4dv
000000000039a930 0000000000000050 T _mesa_UniformMatrix2dv
000000000039a980 0000000000000050 T _mesa_UniformMatrix3dv
000000000039a9d0 000000000000004c T _mesa_UniformMatrix4dv
000000000039aa20 0000000000000050 T _mesa_UniformMatrix2x3dv
000000000039aa70 0000000000000050 T _mesa_UniformMatrix3x2dv
000000000039aac0 000000000000004c T _mesa_UniformMatrix2x4dv
000000000039ab10 000000000000004c T _mesa_UniformMatrix4x2dv
000000000039ab60 000000000000004c T _mesa_UniformMatrix3x4dv
000000000039abb0 000000000000004c T _mesa_UniformMatrix4x3dv
000000000039ac00 000000000000006c T _mesa_ProgramUniform1d
000000000039ac70 000000000000006c T _mesa_ProgramUniform2d
000000000039ace0 0000000000000070 T _mesa_ProgramUniform3d
000000000039ad50 0000000000000070 T _mesa_ProgramUniform4d
000000000039adc0 0000000000000074 T _mesa_ProgramUniform1dv
000000000039ae40 0000000000000074 T _mesa_ProgramUniform2dv
000000000039aec0 0000000000000074 T _mesa_ProgramUniform3dv
000000000039af40 0000000000000074 T _mesa_ProgramUniform4dv
000000000039afc0 000000000000008c T _mesa_ProgramUniformMatrix2dv
000000000039b050 000000000000008c T _mesa_ProgramUniformMatrix3dv
000000000039b0e0 0000000000000088 T _mesa_ProgramUniformMatrix4dv
000000000039b170 000000000000008c T _mesa_ProgramUniformMatrix2x3dv
000000000039b200 000000000000008c T _mesa_ProgramUniformMatrix3x2dv
000000000039b290 0000000000000088 T _mesa_ProgramUniformMatrix2x4dv
000000000039b320 0000000000000088 T _mesa_ProgramUniformMatrix4x2dv
000000000039b3b0 0000000000000088 T _mesa_ProgramUniformMatrix3x4dv
000000000039b440 0000000000000088 T _mesa_ProgramUniformMatrix4x3dv
000000000039b4d0 000000000000004c T _mesa_Uniform1i64ARB
000000000039b520 000000000000004c T _mesa_Uniform2i64ARB
000000000039b570 0000000000000054 T _mesa_Uniform3i64ARB
000000000039b5d0 0000000000000054 T _mesa_Uniform4i64ARB
000000000039b630 000000000000003c T _mesa_Uniform1i64vARB
000000000039b670 000000000000003c T _mesa_Uniform2i64vARB
000000000039b6b0 000000000000003c T _mesa_Uniform3i64vARB
000000000039b6f0 000000000000003c T _mesa_Uniform4i64vARB
000000000039b730 000000000000004c T _mesa_Uniform1ui64ARB
000000000039b780 000000000000004c T _mesa_Uniform2ui64ARB
000000000039b7d0 0000000000000054 T _mesa_Uniform3ui64ARB
000000000039b830 0000000000000054 T _mesa_Uniform4ui64ARB
000000000039b890 000000000000003c T _mesa_Uniform1ui64vARB
000000000039b8d0 000000000000003c T _mesa_Uniform2ui64vARB
000000000039b910 000000000000003c T _mesa_Uniform3ui64vARB
000000000039b950 000000000000003c T _mesa_Uniform4ui64vARB
000000000039b990 000000000000006c T _mesa_ProgramUniform1i64ARB
000000000039ba00 000000000000007c T _mesa_ProgramUniform2i64ARB
000000000039ba80 0000000000000088 T _mesa_ProgramUniform3i64ARB
000000000039bb10 0000000000000090 T _mesa_ProgramUniform4i64ARB
000000000039bba0 0000000000000074 T _mesa_ProgramUniform1i64vARB
000000000039bc20 0000000000000074 T _mesa_ProgramUniform2i64vARB
000000000039bca0 0000000000000074 T _mesa_ProgramUniform3i64vARB
000000000039bd20 0000000000000074 T _mesa_ProgramUniform4i64vARB
000000000039bda0 000000000000006c T _mesa_ProgramUniform1ui64ARB
000000000039be10 000000000000007c T _mesa_ProgramUniform2ui64ARB
000000000039be90 0000000000000088 T _mesa_ProgramUniform3ui64ARB
000000000039bf20 0000000000000090 T _mesa_ProgramUniform4ui64ARB
000000000039bfb0 0000000000000074 T _mesa_ProgramUniform1ui64vARB
000000000039c030 0000000000000074 T _mesa_ProgramUniform2ui64vARB
000000000039c0b0 0000000000000074 T _mesa_ProgramUniform3ui64vARB
000000000039c130 0000000000000074 T _mesa_ProgramUniform4ui64vARB
000000000039c1b0 00000000000002ac t get_vertex_array_attrib
000000000039c460 00000000000000c4 t _lookup_vao_and_vbo_dsa
000000000039c530 00000000000000b0 t get_current_attrib
000000000039c5e0 0000000000000008 t delete_arrayobj_cb
000000000039c5f0 00000000000003bc t validate_array_format.isra.0
000000000039c9b0 00000000000001ac t validate_array_and_format.isra.0
000000000039cb60 00000000000000c8 t init_array.isra.0
000000000039cc30 00000000000000b8 t vertex_array_binding_divisor
000000000039ccf0 00000000000000a0 t _mesa_vertex_attrib_binding
000000000039cd90 0000000000000078 t vertex_array_attrib_binding
000000000039ce10 0000000000000194 t _mesa_bind_vertex_buffer
000000000039cfb0 00000000000001dc t vertex_array_vertex_buffer_err.part.0
000000000039d190 0000000000000250 t vertex_array_vertex_buffers_err.part.0
000000000039d3e0 00000000000001a8 t _mesa_set_vertex_format
000000000039d590 00000000000000b0 t _mesa_update_array_format
000000000039d640 00000000000001d0 t vertex_attrib_format
000000000039d810 00000000000001e0 t vertex_array_attrib_format
000000000039d9f0 0000000000000104 t update_array.isra.0
000000000039db00 0000000000000140 T _mesa_VertexPointer_no_error
000000000039dc40 00000000000000e4 t _mesa_VertexPointer
000000000039dd30 000000000000012c T _mesa_VertexArrayVertexOffsetEXT
000000000039de60 0000000000000138 T _mesa_NormalPointer_no_error
000000000039dfa0 00000000000000e4 t _mesa_NormalPointer
000000000039e090 0000000000000128 T _mesa_VertexArrayNormalOffsetEXT
000000000039e1c0 0000000000000088 T _mesa_ColorPointer_no_error
000000000039e250 0000000000000134 t _mesa_ColorPointer
000000000039e390 0000000000000194 T _mesa_VertexArrayColorOffsetEXT
000000000039e530 0000000000000138 T _mesa_FogCoordPointer_no_error
000000000039e670 00000000000000c8 t _mesa_FogCoordPointer
000000000039e740 0000000000000108 T _mesa_VertexArrayFogCoordOffsetEXT
